Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1732720233.4763875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1732720233.4763875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1732720230.5390909
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1732720230.5390909
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1732720233.9297483
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1732720233.9297483
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720021792.7889693
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720021792.7889693
File C:\Users\dmin\watchshop\cloockot_watches\models.py first seen with mtime 1768603997.8763907
File C:\Users\dmin\watchshop\cloockot_watches\models.py first seen with mtime 1768603997.8763907
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1732720230.538084
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1732720230.538084
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1723385386.6339066
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1723385386.6339066
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1732720230.5410964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1732720230.5410964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1720021792.3077052
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1720021792.3077052
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\plugin.py first seen with mtime 1720021795.8588862
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\plugin.py first seen with mtime 1720021795.8588862
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1724429940.835308
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1724429940.835308
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1724347123.0446987
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1724347123.0446987
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1720021792.2936976
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1720021792.2936976
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1724347170.2229457
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1724347170.2229457
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1732720233.8390179
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1732720233.8390179
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1732720233.6811104
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1732720233.6811104
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\compat.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\compat.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1732720233.8450153
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1732720233.8450153
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1707282654.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1707282654.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\watchshop\cloockot_watches\__init__.py first seen with mtime 1761326386.7193496
File C:\Users\dmin\watchshop\cloockot_watches\__init__.py first seen with mtime 1761326386.7193496
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720021792.331903
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720021792.331903
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1729773447.2122042
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1729773447.2122042
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1732720230.5480845
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1732720230.5480845
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1732720231.597565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1732720231.597565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1732720233.8410163
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1732720233.8410163
File C:\Users\dmin\watchshop\cloockot_watches\admin.py first seen with mtime 1774208178.1113446
File C:\Users\dmin\watchshop\cloockot_watches\admin.py first seen with mtime 1774208178.1113446
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1732720230.5410964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1732720230.5410964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1762345255.8760111
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1762345255.8760111
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724347170.243176
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724347170.243176
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1720021792.3046668
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1720021792.3046668
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1732720231.597565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1732720231.597565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1720021792.3227117
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1720021792.3227117
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1732720233.82631
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1732720233.82631
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1732720233.818311
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1732720233.818311
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739379719.6046884
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739379719.6046884
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1729773447.2122042
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1729773447.2122042
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1732720233.8516219
